Word,Score
"storytelling,downloadthe",971.5572586830599
"storytelling,download",943.4738883238199
"1,200",907.3702950824206
"35,000",902.0473928576522
"30,000",886.152827617505
",",841.8712696429369
hezbollah’s,269.63015214214926
we’ll,265.1783312839804
we’ve,254.39387119291243
government’s,252.81225324208273
we’re,250.6279573056747
they’ve,248.81874630983535
here’s,245.05283242259762
there’s,245.05283242259762
israel’s,238.28633423213049
america’s,222.07684641241823
university’s,220.73537595059534
netanyahu’s,216.96946206335767
minister’s,216.96946206335767
doesn’t,216.96946206335767
biden’s,216.96946206335767
you’re,216.96946206335767
columbia’s,215.3103482219511
military’s,210.20296387289054
u.c.l.a,207.56203890682968
gaza’s,202.90654437761097
“,194.52565416587217
won’t,194.4612165871948
what’s,194.4612165871948
”,194.32285811129586
city’s,193.99347605317828
can’t,193.99347605317828
country’s,193.99347605317828
court’s,193.99347605317828
‘,192.69323589101032
trump’s,191.8056094287659
today’s,188.88609170411766
i’m,188.88609170411766
’,188.88609170411766
iran’s,188.88609170411766
hamas’s,188.88609170411766
it’s,188.88609170411766
don’t,188.88609170411766
that’s,188.88609170411766
didn’t,188.88609170411766
times?subscribe,173.61856233186882
subscriber?log,170.8455710736491
2022,151.70004888959332
cease-fire,148.04175958164151
—,145.592814443574
israeli-occupied,139.50240871056707
:,136.7305373379636
attheheadlines@nytimes,136.7171509044777
three-phase,136.05413820291298
intelligence,135.98474669657375
rejected,135.52262146396188
effectively,134.0397909914235
six-week,132.2395674280848
i.c.c,130.9732902907852
c.i.a,125.86590594172462
jerusalem,123.64873892443418
representative,119.01891304884595
7,116.88790574161524
emailnytnews@nytimes,114.20890542831482
?,112.34443726432825
newsletter,111.14210812956998
celebrate,110.67436759555346
2024,110.49708417066613
expected,109.37463143198937
believe,109.33289713373057
delivered,109.33289713373057
believed,109.33289713373057
deliveries,109.33289713373057
bezalel,108.82743079727166
employees,108.48650097114111
repeatedly,108.48650097114111
colleagues,107.90137633733377
challenges,107.90137633733377
colleges,107.90137633733377
challenge,107.90137633733377
college,107.90137633733377
reject,107.4392511047219
especially,106.8273871297346
lebanese,105.56698324649287
released,105.56698324649287
release,105.56698324649287
expressed,104.26724708292878
conference,104.26463453015735
pro-palestinian,104.12378737785413
israel-hamaswar,103.85987681163475
closed-door,103.39213627761825
eventually,102.5663989432635
levels,102.5663989432635
pro-israel,101.20426965320588
2020,101.13336592639558
22,101.13336592639558
elderly,98.80048505602578
israel-hamas,98.28475192855765
hamas-led,98.28475192855765
refugees,98.04337276428356
acknowledged,96.67520319706034
consequences,94.46487977584118
commencement,94.46487977584118
weekend,94.34081010621948
defended,94.04986583203616
defense,94.04986583203616
reviewed,93.59114984803479
emergency,93.35100235902799
evidence,93.12340931401829
received,93.12340931401829
recovered,93.12340931401829
reflects,92.39075199062962
counterprotesters,92.2770131514288
ceremonies,89.35749542678057
december,89.35749542678057
agreement,88.24361800996736
endangered,88.24361800996736
advertisement,88.01602496495768
